stepzero-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/app/app/main.py", line 59, in log_request_response
stepzero-backend  |     response = await call_next(request)
stepzero-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
stepzero-backend  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
stepzero-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
stepzero-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
stepzero-backend  |     raise exc
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
stepzero-backend  |     await app(scope, receive, sender)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
stepzero-backend  |     await self.app(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
stepzero-backend  |     await self.middleware_stack(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
stepzero-backend  |     await route.handle(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
stepzero-backend  |     await self.app(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 119, in app
stepzero-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
stepzero-backend  |     raise exc
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
stepzero-backend  |     await app(scope, receive, sender)
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 105, in app
stepzero-backend  |     response = await f(request)
stepzero-backend  |                ^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 424, in app
stepzero-backend  |     raw_response = await run_endpoint_function(
stepzero-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 312, in run_endpoint_function
stepzero-backend  |     return await dependant.call(**values)
stepzero-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/app/app/api/v1/ops/growth_club.py", line 59, in list_blinded_posts
stepzero-backend  |     post_read = GrowthClubPostRead.model_validate(post)
stepzero-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlmodel/main.py", line 882, in model_validate
stepzero-backend  |     return sqlmodel_validate(
stepzero-backend  |            ^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlmodel/_compat.py", line 301, in sqlmodel_validate
stepzero-backend  |     cls.__pydantic_validator__.validate_python(
stepzero-backend  |   File "/app/app/models/growth_club.py", line 36, in from_user
stepzero-backend  |     if hasattr(data, "profile") and data.profile:
stepzero-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^
stepzero-backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
stepzero-backend  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
